  0%|          | 0/391 [00:00<?, ?it/s]/home/philipp/anaconda3/envs/vings/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/philipp/Dokumente/Github/VINGS-Mono-BA/ckpts/droid.pth

  0%|          | 0/391 [00:00<?, ?it/s][A  0%|          | 1/391 [00:00<02:30,  2.58it/s]/home/philipp/anaconda3/envs/vings/lib/python3.9/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,

  0%|          | 1/391 [00:00<05:24,  1.20it/s][A  1%|          | 2/391 [00:01<04:09,  1.56it/s]
 15%|█▌        | 59/391 [00:02<00:08, 38.96it/s][A 15%|█▌        | 60/391 [00:02<00:08, 38.69it/s]
 16%|█▌        | 63/391 [00:02<00:08, 39.16it/s][A 16%|█▋        | 64/391 [00:02<00:08, 38.96it/s]
 17%|█▋        | 68/391 [00:02<00:08, 39.47it/s][A 18%|█▊        | 69/391 [00:03<00:08, 39.32it/s]
 18%|█▊        | 72/391 [00:02<00:08, 39.56it/s][A 19%|█▊        | 73/391 [00:03<00:08, 39.44it/s][    0] kf=N metric=0.000 track=0.795(mf=0.795 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.795
[    1] kf=N metric=0.000 track=0.185(mf=0.185 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.185
[    2] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[    3] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[    4] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[    5] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[    6] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[    7] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[    8] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[    9] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   10] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   11] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   12] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   13] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   14] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   15] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   16] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   17] kf=N metric=0.000 track=0.006(mf=0.006 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[   18] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   19] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   20] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   21] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   22] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   23] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   24] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   25] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   26] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   27] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   28] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   29] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   30] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   31] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   32] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   33] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   34] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   35] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   36] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   37] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   38] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   39] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   40] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   41] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   42] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   43] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   44] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   45] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   46] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   47] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   48] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   49] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   50] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   51] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   52] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   53] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   54] kf=N metric=0.000 track=0.006(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[   55] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   56] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   57] kf=N metric=0.000 track=0.006(mf=0.006 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[   58] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   59] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   60] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   61] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   62] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   63] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   64] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   65] kf=N metric=0.000 track=0.006(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[   66] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   67] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   68] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   69] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   70] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   71] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005

 20%|█▉        | 77/391 [00:02<00:07, 39.82it/s][A 20%|█▉        | 78/391 [00:03<00:07, 39.82it/s]
 21%|██        | 82/391 [00:03<00:07, 40.05it/s][A 21%|██        | 83/391 [00:03<00:07, 40.03it/s]
 22%|██▏       | 87/391 [00:03<00:07, 39.99it/s][A 23%|██▎       | 88/391 [00:03<00:07, 39.98it/s]
 24%|██▎       | 92/391 [00:03<00:07, 40.32it/s][A 24%|██▍       | 93/391 [00:03<00:07, 40.31it/s]
 25%|██▍       | 97/391 [00:03<00:07, 40.59it/s][A 25%|██▌       | 98/391 [00:03<00:07, 40.62it/s]
 26%|██▌       | 102/391 [00:03<00:06, 41.33it/s][A 26%|██▋       | 103/391 [00:03<00:06, 41.34it/s]
 27%|██▋       | 107/391 [00:03<00:06, 41.65it/s][A 28%|██▊       | 108/391 [00:04<00:06, 41.64it/s]
 29%|██▊       | 112/391 [00:03<00:06, 41.97it/s][A 29%|██▉       | 113/391 [00:04<00:06, 41.95it/s]
 30%|██▉       | 117/391 [00:03<00:06, 42.25it/s][A 30%|███       | 118/391 [00:04<00:06, 42.27it/s]
 31%|███       | 122/391 [00:03<00:06, 42.07it/s][A 31%|███▏      | 123/391 [00:04<00:06, 42.06it/s]
 32%|███▏      | 127/391 [00:04<00:06, 42.23it/s][A 33%|███▎      | 128/391 [00:04<00:06, 42.18it/s]
 34%|███▍      | 132/391 [00:04<00:06, 42.42it/s][A 34%|███▍      | 133/391 [00:04<00:06, 42.36it/s]
 35%|███▌      | 137/391 [00:04<00:06, 42.26it/s][A 35%|███▌      | 138/391 [00:04<00:05, 42.27it/s]
 36%|███▋      | 142/391 [00:04<00:05, 42.25it/s][A 37%|███▋      | 143/391 [00:04<00:05, 42.20it/s][   72] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   73] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   74] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   75] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   76] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   77] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   78] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   79] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   80] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   81] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   82] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   83] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   84] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   85] kf=N metric=0.000 track=0.006(mf=0.006 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[   86] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   87] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   88] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   89] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   90] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   91] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   92] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[   93] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   94] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   95] kf=N metric=0.000 track=0.007(mf=0.007 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.007
[   96] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   97] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   98] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[   99] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  100] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  101] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  102] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  103] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  104] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  105] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  106] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  107] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  108] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  109] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  110] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  111] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  112] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  113] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  114] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  115] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  116] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  117] kf=N metric=0.000 track=0.006(mf=0.006 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[  118] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  119] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  120] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  121] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  122] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  123] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  124] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  125] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  126] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  127] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  128] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  129] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  130] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  131] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  132] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  133] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  134] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  135] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  136] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  137] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  138] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  139] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  140] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  141] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  142] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  143] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005

 38%|███▊      | 147/391 [00:04<00:05, 42.24it/s][A 38%|███▊      | 148/391 [00:04<00:05, 42.20it/s]
 39%|███▉      | 152/391 [00:04<00:05, 41.89it/s][A 39%|███▉      | 153/391 [00:05<00:05, 41.89it/s]
 40%|████      | 157/391 [00:04<00:05, 42.10it/s][A 40%|████      | 158/391 [00:05<00:05, 42.11it/s]
 41%|████▏     | 162/391 [00:04<00:05, 42.07it/s][A 42%|████▏     | 163/391 [00:05<00:05, 42.10it/s]
 43%|████▎     | 167/391 [00:05<00:05, 42.02it/s][A 43%|████▎     | 168/391 [00:05<00:05, 42.01it/s]
 44%|████▍     | 172/391 [00:05<00:05, 42.18it/s][A 44%|████▍     | 173/391 [00:05<00:05, 42.09it/s]
 45%|████▌     | 177/391 [00:05<00:05, 42.05it/s][A 46%|████▌     | 178/391 [00:05<00:05, 42.09it/s]
 47%|████▋     | 182/391 [00:05<00:04, 42.07it/s][A 47%|████▋     | 183/391 [00:05<00:04, 42.00it/s]
 48%|████▊     | 187/391 [00:05<00:04, 41.92it/s][A 48%|████▊     | 188/391 [00:05<00:04, 41.84it/s]
 49%|████▉     | 192/391 [00:05<00:04, 40.53it/s][A 49%|████▉     | 193/391 [00:06<00:04, 40.52it/s]
 50%|█████     | 197/391 [00:05<00:04, 40.30it/s][A 51%|█████     | 198/391 [00:06<00:04, 40.34it/s]
 52%|█████▏    | 202/391 [00:05<00:04, 40.14it/s][A 52%|█████▏    | 203/391 [00:06<00:04, 40.15it/s]
 53%|█████▎    | 207/391 [00:06<00:04, 40.09it/s][A 53%|█████▎    | 208/391 [00:06<00:04, 40.11it/s]
 54%|█████▍    | 212/391 [00:06<00:04, 39.97it/s][A 54%|█████▍    | 213/391 [00:06<00:04, 39.93it/s]
 55%|█████▌    | 216/391 [00:06<00:04, 39.92it/s][A 55%|█████▌    | 217/391 [00:06<00:04, 39.90it/s][  144] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  145] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  146] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  147] kf=N metric=0.000 track=0.006(mf=0.006 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[  148] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  149] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
